1000
1920|PG
The Shawshank Redemption|9.3
The Godfather|9.2
The Dark Knight|9
The Godfather: Part II|9
12 Angry Men|9
The Lord of the Rings: The Return of the King|8.9
Pulp Fiction|8.9
Schindler's List|8.9
Inception|8.8
Fight Club|8.8
Soorarai Pottru|8.6
Interstellar|8.6
Cidade de Deus|8.6
Sen to Chihiro no kamikakushi|8.6
Saving Private Ryan|8.6
The Green Mile|8.6
La vita è bella|8.6
Se7en|8.6
The Silence of the Lambs|8.6
Star Wars|8.6
Seppuku|8.6
Shichinin no samurai|8.6
It's a Wonderful Life|8.6
Joker|8.5
Whiplash|8.5
The Intouchables|8.5
The Prestige|8.5
The Departed|8.5
The Pianist|8.5
Gladiator|8.5
American History X|8.5
The Usual Suspects|8.5
Léon|8.5
The Lion King|8.5
Terminator 2: Judgment Day|8.5
Nuovo Cinema Paradiso|8.5
Hotaru no haka|8.5
Back to the Future|8.5
Once Upon a Time in the West|8.5
Psycho|8.5
Casablanca|8.5
Modern Times|8.5
City Lights|8.5
Capharnaüm|8.4
Ayla: The Daughter of War|8.4
Vikram Vedha|8.4
Kimi no na wa.|8.4
Dangal|8.4
Spider-Man: Into the Spider-Verse|8.4
Avengers: Endgame|8.4
Avengers: Infinity War|8.4
Coco|8.4
Django Unchained|8.4
The Dark Knight Rises|8.4
3 Idiots|8.4
Taare Zameen Par|8.4
WALL·E|8.4
The Lives of Others|8.4
Oldeuboi|8.4
Memento|8.4
Mononoke-hime|8.4
Once Upon a Time in America|8.4
Raiders of the Lost Ark|8.4
The Shining|8.4
Apocalypse Now|8.4
Alien|8.4
Anand|8.4
Tengoku to jigoku|8.4
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb|8.4
Witness for the Prosecution|8.4
Paths of Glory|8.4
Rear Window|8.4
Sunset Blvd.|8.4
The Great Dictator|8.4
1917|8.3
Tumbbad|8.3
Andhadhun|8.3
Drishyam|8.3
Jagten|8.3
Jodaeiye Nader az Simin|8.3
Incendies|8.3
Miracle in cell NO.7|8.3
Babam ve Oglum|8.3
Inglourious Basterds|8.3
Eternal Sunshine of the Spotless Mind|8.3
Amélie|8.3
Snatch|8.3
Requiem for a Dream|8.3
American Beauty|8.3
Good Will Hunting|8.3
Bacheha-Ye aseman|8.3
Toy Story|8.3
Braveheart|8.3
Reservoir Dogs|8.3
Full Metal Jacket|8.3
Idi i smotri|8.3
Aliens|8.3
Amadeus|8.3
Scarface|8.3
Star Wars: Episode VI - Return of the Jedi|8.3
Das Boot|8.3
Taxi Driver|8.3
The Sting|8.3
A Clockwork Orange|8.3
2001: A Space Odyssey|8.3
Per qualche dollaro in più|8.3
Lawrence of Arabia|8.3
The Apartment|8.3
North by Northwest|8.3
Vertigo|8.3
Singin' in the Rain|8.3
Ikiru|8.3
Ladri di biciclette|8.3
Double Indemnity|8.3
Citizen Kane|8.3
M - Eine Stadt sucht einen Mörder|8.3
Metropolis|8.3
The Kid|8.3
Chhichhore|8.2
Uri: The Surgical Strike|8.2
K.G.F: Chapter 1|8.2
Green Book|8.2
Three Billboards Outside Ebbing, Missouri|8.2
Talvar|8.2
Baahubali 2: The Conclusion|8.2
Klaus|8.2
Drishyam|8.2
Queen|8.2
Mandariinid|8.2
Bhaag Milkha Bhaag|8.2
Gangs of Wasseypur|8.2
Udaan|8.2
Paan Singh Tomar|8.2
El secreto de sus ojos|8.2
Warrior|8.2
Shutter Island|8.2
Up|8.2
The Wolf of Wall Street|8.2
Chak De! India|8.2
There Will Be Blood|8.2
Pan's Labyrinth|8.2
Toy Story 3|8.2
V for Vendetta|8.2
Rang De Basanti|8.2
Black|8.2
Batman Begins|8.2
Swades: We, the People|8.2
Der Untergang|8.2
Hauru no ugoku shiro|8.2
A Beautiful Mind|8.2
Hera Pheri|8.2
Lock, Stock and Two Smoking Barrels|8.2
L.A. Confidential|8.2
Eskiya|8.2
Heat|8.2
Casino|8.2
Andaz Apna Apna|8.2
Unforgiven|8.2
Indiana Jones and the Last Crusade|8.2
Dom za vesanje|8.2
Tonari no Totoro|8.2
Die Hard|8.2
Ran|8.2
Raging Bull|8.2
Stalker|8.2
Höstsonaten|8.2
The Message|8.2
Sholay|8.2
Monty Python and the Holy Grail|8.2
The Great Escape|8.2
To Kill a Mockingbird|8.2
Yôjinbô|8.2
Judgment at Nuremberg|8.2
Some Like It Hot|8.2
Smultronstället|8.2
Det sjunde inseglet|8.2
Du rififi chez les hommes|8.2
Dial M for Murder|8.2
Tôkyô monogatari|8.2
Rashômon|8.2
All About Eve|8.2
The Treasure of the Sierra Madre|8.2
To Be or Not to Be|8.2
The Gold Rush|8.2
Sherlock Jr.|8.2
Portrait de la jeune fille en feu|8.1
Pink|8.1
Koe no katachi|8.1
Contratiempo|8.1
Ah-ga-ssi|8.1
Mommy|8.1
Haider|8.1
Logan|8.1
Room|8.1
Relatos salvajes|8.1
Soul|8.1
Kis Uykusu|8.1
PK|8.1
OMG: Oh My God!|8.1
The Grand Budapest Hotel|8.1
Gone Girl|8.1
Ôkami kodomo no Ame to Yuki|8.1
Hacksaw Ridge|8.1
Inside Out|8.1
Barfi!|8.1
12 Years a Slave|8.1
Rush|8.1
Ford v Ferrari|8.1
Spotlight|8.1
Song of the Sea|8.1
Kahaani|8.1
Zindagi Na Milegi Dobara|8.1
Prisoners|8.1
Mad Max: Fury Road|8.1
A Wednesday|8.1
Gran Torino|8.1
Harry Potter and the Deathly Hallows: Part 2|8.1
Okuribito|8.1
Hachi: A Dog's Tale|8.1
Mary and Max|8.1
How to Train Your Dragon|8.1
Into the Wild|8.1
No Country for Old Men|8.1
Lage Raho Munna Bhai|8.1
Million Dollar Baby|8.1
Hotel Rwanda|8.1
Taegukgi hwinalrimyeo|8.1
Before Sunset|8.1
Munna Bhai M.B.B.S.|8.1
Salinui chueok|8.1
Dil Chahta Hai|8.1
Kill Bill: Vol. 1|8.1
Finding Nemo|8.1
Catch Me If You Can|8.1
Amores perros|8.1
Monsters, Inc.|8.1
Shin seiki Evangelion Gekijô-ban: Air/Magokoro wo, kimi ni|8.1
Lagaan: Once Upon a Time in India|8.1
The Sixth Sense|8.1
La leggenda del pianista sull'oceano|8.1
The Truman Show|8.1
Crna macka, beli macor|8.1
The Big Lebowski|8.1
Fa yeung nin wah|8.1
Trainspotting|8.1
Fargo|8.1
Underground|8.1
La haine|8.1
Dilwale Dulhania Le Jayenge|8.1
Before Sunrise|8.1
Trois couleurs: Rouge|8.1
Chung Hing sam lam|8.1
Jurassic Park|8.1
In the Name of the Father|8.1
Ba wang bie ji|8.1
Dà hóng denglong gaogao guà|8.1
Dead Poets Society|8.1
Stand by Me|8.1
Platoon|8.1
Paris, Texas|8.1
Kaze no tani no Naushika|8.1
The Thing|8.1
Pink Floyd: The Wall|8.1
Fitzcarraldo|8.1
Fanny och Alexander|8.1
Blade Runner|8.1
The Elephant Man|8.1
Life of Brian|8.1
The Deer Hunter|8.1
Rocky|8.1
Network|8.1
Barry Lyndon|8.1
Zerkalo|8.1
Chinatown|8.1
Paper Moon|8.1
Viskningar och rop|8.1
Solaris|8.1
Le samouraï|8.1
Cool Hand Luke|8.1
Persona|8.1
Andrei Rublev|8.1
La battaglia di Algeri|8.1
El ángel exterminador|8.1
What Ever Happened to Baby Jane?|8.1
Sanjuro|8.1
The Man Who Shot Liberty Valance|8.1
Ivanovo detstvo|8.1
Jungfrukällan|8.1
Inherit the Wind|8.1
Les quatre cents coups|8.1
Ben-Hur|8.1
Kakushi-toride no san-akunin|8.1
Le notti di Cabiria|8.1
Kumonosu-jô|8.1
The Bridge on the River Kwai|8.1
On the Waterfront|8.1
Le salaire de la peur|8.1
Ace in the Hole|8.1
White Heat|8.1
The Third Man|8.1
The Red Shoes|8.1
The Shop Around the Corner|8.1
Rebecca|8.1
Mr. Smith Goes to Washington|8.1
Gone with the Wind|8.1
La Grande Illusion|8.1
It Happened One Night|8.1
La passion de Jeanne d'Arc|8.1
The Circus|8.1
Sunrise: A Song of Two Humans|8.1
The General|8.1
Das Cabinet des Dr. Caligari|8.1
Badhaai ho|8
Togo|8
Airlift|8
Bajrangi Bhaijaan|8
Baby|8
La La Land|8
Lion|8
The Martian|8
Zootopia|8
Bãhubali: The Beginning|8
Kaguyahime no monogatari|8
Wonder|8
Gully Boy|8
Special Chabbis|8
Short Term 12|8
Serbuan maut 2: Berandal|8
The Imitation Game|8
Guardians of the Galaxy|8
Blade Runner 2049|8
Her|8
Bohemian Rhapsody|8
The Revenant|8
The Perks of Being a Wallflower|8
Tropa de Elite 2: O Inimigo Agora é Outro|8
The King's Speech|8
The Help|8
Deadpool|8
Darbareye Elly|8
Dev.D|8
Yip Man|8
My Name Is Khan|8
Nefes: Vatan Sagolsun|8
Slumdog Millionaire|8
Black Swan|8
Tropa de Elite|8
The Avengers|8
Persepolis|8
Dallas Buyers Club|8
The Pursuit of Happyness|8
Blood Diamond|8
The Bourne Ultimatum|8
Bin-jip|8
Sin City|8
Le scaphandre et le papillon|8
G.O.R.A.|8
Ratatouille|8
Casino Royale|8
Kill Bill: Vol. 2|8
Vozvrashchenie|8
Bom Yeoareum Gaeul Gyeoul Geurigo Bom|8
Mar adentro|8
Cinderella Man|8
Kal Ho Naa Ho|8
Mou gaan dou|8
Pirates of the Caribbean: The Curse of the Black Pearl|8
Big Fish|8
The Incredibles|8
Yeopgijeogin geunyeo|8
Dogville|8
Vizontele|8
Donnie Darko|8
Magnolia|8
Dancer in the Dark|8
The Straight Story|8
Pâfekuto burû|8
Festen|8
Central do Brasil|8
The Iron Giant|8
Knockin' on Heaven's Door|8
Sling Blade|8
Secrets & Lies|8
Twelve Monkeys|8
Kôkaku Kidôtai|8
The Nightmare Before Christmas|8
Groundhog Day|8
Bound by Honor|8
Scent of a Woman|8
Aladdin|8
JFK|8
Beauty and the Beast|8
Dances with Wolves|8
Do the Right Thing|8
Rain Man|8
Akira|8
The Princess Bride|8
Der Himmel über Berlin|8
Au revoir les enfants|8
Tenkû no shiro Rapyuta|8
The Terminator|8
Gandhi|8
Kagemusha|8
Being There|8
Annie Hall|8
Jaws|8
Dog Day Afternoon|8
Young Frankenstein|8
Papillon|8
The Exorcist|8
Sleuth|8
The Last Picture Show|8
Fiddler on the Roof|8
Il conformista|8
Butch Cassidy and the Sundance Kid|8
Rosemary's Baby|8
Planet of the Apes|8
The Graduate|8
Who's Afraid of Virginia Woolf?|8
The Sound of Music|8
Doctor Zhivago|8
Per un pugno di dollari|8
8½|8
Vivre sa vie: Film en douze tableaux|8
The Hustler|8
La dolce vita|8
Rio Bravo|8
Anatomy of a Murder|8
Touch of Evil|8
Cat on a Hot Tin Roof|8
Sweet Smell of Success|8
The Killing|8
The Night of the Hunter|8
La Strada|8
Les diaboliques|8
Stalag 17|8
Roman Holiday|8
A Streetcar Named Desire|8
In a Lonely Place|8
Kind Hearts and Coronets|8
Rope|8
Out of the Past|8
Brief Encounter|8
Laura|8
The Best Years of Our Lives|8
Arsenic and Old Lace|8
The Maltese Falcon|8
The Grapes of Wrath|8
The Wizard of Oz|8
La règle du jeu|8
The Thin Man|8
All Quiet on the Western Front|8
Bronenosets Potemkin|8
Gangs of Wasseypur|321 min|Epic
Hamlet|242 min|Epic
Gone with the Wind|238 min|Epic
Once Upon a Time in America|229 min|Epic
Lawrence of Arabia|228 min|Epic
Lagaan: Once Upon a Time in India|224 min|Epic
The Ten Commandments|220 min|Epic
Ben-Hur|212 min|Epic
Swades: We, the People|210 min|Epic
The Irishman|209 min|Epic
Shichinin no samurai|207 min|Epic
Andrei Rublev|205 min|Epic
Sholay|204 min|Epic
The Godfather: Part II|202 min|Epic
Malcolm X|202 min|Epic
The Lord of the Rings: The Return of the King|201 min|Epic
Giant|201 min|Epic
Doctor Zhivago|197 min|Epic
Spartacus|197 min|Epic
Kis Uykusu|196 min|Epic
Schindler's List|195 min|Epic
Titanic|194 min|Epic
The Right Stuff|193 min|Epic
Veer-Zaara|192 min|Epic
Gandhi|191 min|Epic
The Green Mile|189 min|Epic
Dilwale Dulhania Le Jayenge|189 min|Epic
JFK|189 min|Epic
Fanny och Alexander|188 min|Epic
Magnolia|188 min|Epic
Short Cuts|188 min|Epic
Bhaag Milkha Bhaag|186 min|Epic
Kal Ho Naa Ho|186 min|Epic
Barry Lyndon|185 min|Epic
M.S. Dhoni: The Untold Story|184 min|Epic
Dil Chahta Hai|183 min|Epic
The Deer Hunter|183 min|Epic
Avengers: Endgame|181 min|Epic
Dances with Wolves|181 min|Epic
Fiddler on the Roof|181 min|Epic
The Wolf of Wall Street|180 min|Epic
Bound by Honor|180 min|Epic
Kagemusha|180 min|Epic
La vie d'Adèle|180 min|Epic
The Lord of the Rings: The Two Towers|179 min|Epic
Judgment at Nuremberg|179 min|Epic
The Lord of the Rings: The Fellowship of the Ring|178 min|Epic
Braveheart|178 min|Epic
Casino|178 min|Epic
Dogville|178 min|Epic
The Longest Day|178 min|Epic
The Message|177 min|Epic
The Godfather|175 min|Epic
La dolce vita|174 min|Epic
The Great Escape|172 min|Epic
The Sound of Music|172 min|Epic
Patton|172 min|Epic
Ba wang bie ji|171 min|Epic
3 Idiots|170 min|Epic
Scarface|170 min|Epic
Heat|170 min|Epic
Underground|170 min|Epic
The Best Years of Our Lives|170 min|Epic
My Fair Lady|170 min|Epic
The Thin Red Line|170 min|Epic
Interstellar|169 min|Epic
Saving Private Ryan|169 min|Epic
La leggenda del pianista sull'oceano|169 min|Epic
The Hobbit: An Unexpected Journey|169 min|Epic
The Hateful Eight|168 min|Epic
Baahubali 2: The Conclusion|167 min|Epic
Rang De Basanti|167 min|Epic
Solaris|167 min|Epic
The Curious Case of Benjamin Button|166 min|Epic
Once Upon a Time in the West|165 min|Epic
Django Unchained|165 min|Epic
Taare Zameen Par|165 min|Epic
My Name Is Khan|165 min|Epic
Boyhood|165 min|Epic
The Dark Knight Rises|164 min|Epic
Blade Runner 2049|164 min|Epic
Drishyam|163 min|Epic
Bajrangi Bhaijaan|163 min|Epic
The Last Emperor|163 min|Epic
Ran|162 min|Epic
Stalker|162 min|Epic
Avatar|162 min|Epic
Watchmen|162 min|Epic
The Godfather: Part III|162 min|Epic
Il buono, il brutto, il cattivo|161 min|Epic
Dangal|161 min|Epic
The Bridge on the River Kwai|161 min|Epic
Anatomy of a Murder|161 min|Epic
The Hobbit: The Desolation of Smaug|161 min|Epic
Once Upon a Time... in Hollywood|161 min|Epic
Hamilton|160 min|Epic
Drishyam|160 min|Epic
Amadeus|160 min|Epic
Andaz Apna Apna|160 min|Epic
Haider|160 min|Epic
Baby|159 min|Epic
Bãhubali: The Beginning|159 min|Epic
Breaking the Waves|159 min|Epic
Rockstar|159 min|Epic
There Will Be Blood|158 min|Epic
Fitzcarraldo|158 min|Epic
The Girl with the Dragon Tattoo|158 min|Epic
Where Eagles Dare|158 min|Epic
Bir Zamanlar Anadolu'da|157 min|Epic
American Gangster|157 min|Epic
The Insider|157 min|Epic
Zodiac|157 min|Epic
Harry Potter and the Goblet of Fire|157 min|Epic
Giù la testa|157 min|Epic
K.G.F: Chapter 1|156 min|Epic
Der Untergang|156 min|Epic
Hera Pheri|156 min|Epic
Munna Bhai M.B.B.S.|156 min|Epic
The Revenant|156 min|Epic
Scent of a Woman|156 min|Epic
Gladiator|155 min|Epic
Nuovo Cinema Paradiso|155 min|Epic
Zindagi Na Milegi Dobara|155 min|Epic
Un prophète|155 min|Epic
Boogie Nights|155 min|Epic
Pulp Fiction|154 min|Epic
Amores perros|154 min|Epic
Gully Boy|154 min|Epic
The Color Purple|154 min|Epic
The Last Samurai|154 min|Epic
Soorarai Pottru|153 min|Epic
Inglourious Basterds|153 min|Epic
Metropolis|153 min|Epic
Chak De! India|153 min|Epic
PK|153 min|Epic
Prisoners|153 min|Epic
Empire of the Sun|153 min|Epic
Harry Potter and the Half-Blood Prince|153 min|Epic
The Dark Knight|152 min|Epic
Ford v Ferrari|152 min|Epic
All Quiet on the Western Front|152 min|Epic
Män som hatar kvinnor|152 min|Epic
Ray|152 min|Epic
Harry Potter and the Sorcerer's Stone|152 min|Epic
The Departed|151 min|Epic
Barfi!|151 min|Epic
Papillon|151 min|Epic
The Pianist|150 min|Epic
Serbuan maut 2: Berandal|150 min|Epic
The Dirty Dozen|150 min|Epic
Avengers: Infinity War|149 min|Long
Das Boot|149 min|Long
2001: A Space Odyssey|149 min|Long
Gone Girl|149 min|Long
Inception|148 min|Long
Into the Wild|148 min|Long
Udta Punjab|148 min|Long
Vikram Vedha|147 min|Long
Apocalypse Now|147 min|Long
Mulholland Dr.|147 min|Long
Captain America: Civil War|147 min|Long
Straight Outta Compton|147 min|Long
Mission: Impossible - Fallout|147 min|Long
Sleepers|147 min|Long
Goodfellas|146 min|Long
The Shining|146 min|Long
Queen|146 min|Long
The Help|146 min|Long
Harry Potter and the Deathly Hallows: Part 1|146 min|Long
Man on Fire|146 min|Long
The Hurricane|146 min|Long
Ah-ga-ssi|145 min|Long
Paris, Texas|145 min|Long
The Wild Bunch|145 min|Long
Zwartboek|145 min|Long
Minority Report|145 min|Long
Lage Raho Munna Bhai|144 min|Long
The Martian|144 min|Long
Special Chabbis|144 min|Long
Dev.D|144 min|Long
Casino Royale|144 min|Long
Cinderella Man|144 min|Long
Carlito's Way|144 min|Long
L'avventura|144 min|Long
Ang-ma-reul bo-at-da|144 min|Long
Das weiße Band - Eine deutsche Kindergeschichte|144 min|Long
Black Hawk Down|144 min|Long
Kelly's Heroes|144 min|Long
Tengoku to jigoku|143 min|Long
Ikiru|143 min|Long
Chhichhore|143 min|Long
The Avengers|143 min|Long
Blood Diamond|143 min|Long
Pirates of the Caribbean: The Curse of the Black Pearl|143 min|Long
Cast Away|143 min|Long
The Day of the Jackal|143 min|Long
Skyfall|143 min|Long
The Shawshank Redemption|142 min|Long
Forrest Gump|142 min|Long
Idi i smotri|142 min|Long
Dom za vesanje|142 min|Long
Harry Potter and the Prisoner of Azkaban|142 min|Long
Bridge of Spies|142 min|Long
Catch Me If You Can|141 min|Long
Rio Bravo|141 min|Long
Letters from Iwo Jima|141 min|Long
La grande bellezza|141 min|Long
Mr. Nobody|141 min|Long
The Killing Fields|141 min|Long
Changeling|141 min|Long
Warrior|140 min|Long
Batman Begins|140 min|Long
Taegukgi hwinalrimyeo|140 min|Long
Dancer in the Dark|140 min|Long
Leviafan|140 min|Long
La Vie En Rose|140 min|Long
Apollo 13|140 min|Long
Fight Club|139 min|Long
Andhadhun|139 min|Long
Mommy|139 min|Long
Hacksaw Ridge|139 min|Long
Kakushi-toride no san-akunin|139 min|Long
Apocalypto|139 min|Long
Mary Poppins|139 min|Long
As Good as It Gets|139 min|Long
Uri: The Surgical Strike|138 min|Long
Shutter Island|138 min|Long
L.A. Confidential|138 min|Long
All About Eve|138 min|Long
Sleuth|138 min|Long
8½|138 min|Long
Star Wars: Episode VII - The Force Awakens|138 min|Long
Jab We Met|138 min|Long
Mystic River|138 min|Long
All the President's Men|138 min|Long
Raazi|138 min|Long
A Few Good Men|138 min|Long
Zulu|138 min|Long
Victoria|138 min|Long
Close Encounters of the Third Kind|138 min|Long
Terminator 2: Judgment Day|137 min|Long
The Lives of Others|137 min|Long
Aliens|137 min|Long
Logan|137 min|Long
Kaguyahime no monogatari|137 min|Long
Kill Bill: Vol. 2|137 min|Long
Yeopgijeogin geunyeo|137 min|Long
Rosemary's Baby|137 min|Long
Marriage Story|137 min|Long
Manchester by the Sea|137 min|Long
Beasts of No Nation|137 min|Long
Just Mercy|137 min|Long
The Matrix|136 min|Long
A Clockwork Orange|136 min|Long
North by Northwest|136 min|Long
Tôkyô monogatari|136 min|Long
Pink|136 min|Long
Secrets & Lies|136 min|Long
Walk the Line|136 min|Long
Captain America: The Winter Soldier|136 min|Long
Guardians of the Galaxy Vol. 2|136 min|Long
A Star Is Born|136 min|Long
Sense and Sensibility|136 min|Long
Paan Singh Tomar|135 min|Long
A Beautiful Mind|135 min|Long
The Red Shoes|135 min|Long
Sling Blade|135 min|Long
Little Women|135 min|Long
The Outlaw Josey Wales|135 min|Long
Roma|135 min|Long
25th Hour|135 min|Long
The Bridges of Madison County|135 min|Long
Mononoke-hime|134 min|Long
Udaan|134 min|Long
12 Years a Slave|134 min|Long
What Ever Happened to Baby Jane?|134 min|Long
Bohemian Rhapsody|134 min|Long
The Hustler|134 min|Long
The Lion in Winter|134 min|Long
English Vinglish|134 min|Long
Captain Phillips|134 min|Long
The Remains of the Day|134 min|Long
Brokeback Mountain|134 min|Long
Happiness|134 min|Long
Only the Brave|134 min|Long
Lost Highway|134 min|Long
One Flew Over the Cuckoo's Nest|133 min|Long
Seppuku|133 min|Long
In the Name of the Father|133 min|Long
Rain Man|133 min|Long
The Blues Brothers|133 min|Long
Rogue One|133 min|Long
Red River|133 min|Long
Creed|133 min|Long
Moneyball|133 min|Long
Un long dimanche de fiançailles|133 min|Long
Gisaengchung|132 min|Long
Miracle in cell NO.7|132 min|Long
Per qualche dollaro in più|132 min|Long
Talvar|132 min|Long
V for Vendetta|132 min|Long
Die Hard|132 min|Long
Million Dollar Baby|132 min|Long
Call Me by Your Name|132 min|Long
X-Men: Days of Future Past|132 min|Long
Brazil|132 min|Long
Naked|132 min|Long
Star Trek Into Darkness|132 min|Long
I Am Sam|132 min|Long
Incendies|131 min|Long
Star Wars: Episode VI - Return of the Jedi|131 min|Long
Salinui chueok|131 min|Long
Le salaire de la peur|131 min|Long
Who's Afraid of Virginia Woolf?|131 min|Long
La migliore offerta|131 min|Long
The Count of Monte Cristo|131 min|Long
X: First Class|131 min|Long
Enemy at the Gates|131 min|Long
Cidade de Deus|130 min|Long
It's a Wonderful Life|130 min|Long
The Prestige|130 min|Long
Green Book|130 min|Long
Unforgiven|130 min|Long
Koe no katachi|130 min|Long
Harry Potter and the Deathly Hallows: Part 2|130 min|Long
Okuribito|130 min|Long
Chinatown|130 min|Long
Rebecca|130 min|Long
Airlift|130 min|Long
Being There|130 min|Long
Knives Out|130 min|Long
Thor: Ragnarok|130 min|Long
Le passé|130 min|Long
The Big Short|130 min|Long
Tombstone|130 min|Long
The Fugitive|130 min|Long
Kai po che!|130 min|Long
Fried Green Tomatoes|130 min|Long
Der Name der Rose|130 min|Long
Serpico|130 min|Long
Dawn of the Planet of the Apes|130 min|Long
The Sting|129 min|Long
El secreto de sus ojos|129 min|Long
Raging Bull|129 min|Long
To Kill a Mockingbird|129 min|Long
Spotlight|129 min|Long
Mr. Smith Goes to Washington|129 min|Long
Twelve Monkeys|129 min|Long
The Grapes of Wrath|129 min|Long
C.R.A.Z.Y.|129 min|Long
Madeo|129 min|Long
The Trial of the Chicago 7|129 min|Long
Pride & Prejudice|129 min|Long
The Game|129 min|Long
Night on Earth|129 min|Long
The Man Who Would Be King|129 min|Long
Kingsman: The Secret Service|129 min|Long
Primal Fear|129 min|Long
The Verdict|129 min|Long
The Quiet Man|129 min|Long
The Blind Side|129 min|Long
Inside Man|129 min|Long
Boksuneun naui geot|129 min|Long
Vertigo|128 min|Long
Eskiya|128 min|Long
Dead Poets Society|128 min|Long
Inherit the Wind|128 min|Long
La La Land|128 min|Long
Nefes: Vatan Sagolsun|128 min|Long
Der Himmel über Berlin|128 min|Long
Lat sau san taam|128 min|Long
Mississippi Burning|128 min|Long
The Magnificent Seven|128 min|Long
Sherlock Holmes|128 min|Long
Die Hard: With a Vengeance|128 min|Long
Se7en|127 min|Long
Indiana Jones and the Last Crusade|127 min|Long
Crna macka, beli macor|127 min|Long
Jurassic Park|127 min|Long
Cool Hand Luke|127 min|Long
G.O.R.A.|127 min|Long
Amour|127 min|Long
Star Trek|127 min|Long
Life of Pi|127 min|Long
Dawn of the Dead|127 min|Long
Hidden Figures|127 min|Long
The World's Fastest Indian|127 min|Long
Ed Wood|127 min|Long
Donnie Brasco|127 min|Long
Nelyubov|127 min|Long
Stardust|127 min|Long
Capharnaüm|126 min|Long
Good Will Hunting|126 min|Long
The Treasure of the Sierra Madre|126 min|Long
Her|126 min|Long
Mar adentro|126 min|Long
Iron Man|126 min|Long
The Manchurian Candidate|126 min|Long
Vicky Donor|126 min|Long
Kaze tachinu|126 min|Long
Diarios de motocicleta|126 min|Long
The Fault in Our Stars|126 min|Long
Death Note: Desu nôto|126 min|Long
The Fifth Element|126 min|Long
Le locataire|126 min|Long
Dark Waters|126 min|Long
Sen to Chihiro no kamikakushi|125 min|Long
Ayla: The Daughter of War|125 min|Long
The Great Dictator|125 min|Long
The Apartment|125 min|Long
OMG: Oh My God!|125 min|Long
Dà hóng denglong gaogao guà|125 min|Long
Big Fish|125 min|Long
Tenkû no shiro Rapyuta|125 min|Long
Dog Day Afternoon|125 min|Long
Chugyeokja|125 min|Long
Philadelphia|125 min|Long
Fantasia|125 min|Long
Star Wars: Episode V - The Empire Strikes Back|124 min|Long
The Elephant Man|124 min|Long
Badhaai ho|124 min|Long
Sin City|124 min|Long
Akira|124 min|Long
Jaws|124 min|Long
Forushande|124 min|Long
Cabaret|124 min|Long
Ordinary People|124 min|Long
Match Point|124 min|Long
Synecdoche, New York|124 min|Long
21 Grams|124 min|Long
Blow|124 min|Long
Jodaeiye Nader az Simin|123 min|Long
Rush|123 min|Long
The Man Who Shot Liberty Valance|123 min|Long
All That Jazz|123 min|Long
Amarcord|123 min|Long
About Time|123 min|Long
Atonement|123 min|Long
The Notebook|123 min|Long
The Theory of Everything|123 min|Long
The Last King of Scotland|123 min|Long
Seven Pounds|123 min|Long
Joker|122 min|Long
Anand|122 min|Long
Amélie|122 min|Long
American Beauty|122 min|Long
Black|122 min|Long
Portrait de la jeune fille en feu|122 min|Long
Relatos salvajes|122 min|Long
Kahaani|122 min|Long
No Country for Old Men|122 min|Long
The Exorcist|122 min|Long
A Streetcar Named Desire|122 min|Long
Almost Famous|122 min|Long
Auf der anderen Seite|122 min|Long
Glory|122 min|Long
Silver Linings Playbook|122 min|Long
Frost/Nixon|122 min|Long
Control|122 min|Long
3:10 to Yuma|122 min|Long
Training Day|122 min|Long
Lord of War|122 min|Long
Star Wars|121 min|Long
Some Like It Hot|121 min|Long
Hotel Rwanda|121 min|Long
Network|121 min|Long
La battaglia di Algeri|121 min|Long
Guardians of the Galaxy|121 min|Long
Manbiki kazoku|121 min|Long
Gegen die Wand|121 min|Long
Hot Fuzz|121 min|Long
A Bronx Tale|121 min|Long
Awakenings|121 min|Long
Good Bye Lenin!|121 min|Long
Sicario|121 min|Long
Dead Man|121 min|Long
Midnight Express|121 min|Long
Mad Max: Fury Road|120 min|Long
Platoon|120 min|Long
Rocky|120 min|Long
Slumdog Millionaire|120 min|Long
Do the Right Thing|120 min|Long
Stalag 17|120 min|Long
Ying xiong|120 min|Long
Sound of Metal|120 min|Long
Wo hu cang long|120 min|Long
The Social Network|120 min|Long
Argo|120 min|Long
Efter brylluppet|120 min|Long
Das Experiment|120 min|Long
Blue Velvet|120 min|Long
A Man for All Seasons|120 min|Long
La piel que habito|120 min|Long
My Cousin Vinny|120 min|Long
American History X|119 min|Standard
1917|119 min|Standard
Citizen Kane|119 min|Standard
Hauru no ugoku shiro|119 min|Standard
Darbareye Elly|119 min|Standard
The Bourne Identity|119 min|Standard
True Romance|119 min|Standard
The Untouchables|119 min|Standard
The Searchers|119 min|Standard
Pride|119 min|Standard
Ajeossi|119 min|Standard
Serenity|119 min|Standard
Deadpool 2|119 min|Standard
Birdman or (The Unexpected Virtue of Ignorance)|119 min|Standard
Abre los ojos|119 min|Standard
The Birds|119 min|Standard
The Silence of the Lambs|118 min|Standard
Pan's Labyrinth|118 min|Standard
Du rififi chez les hommes|118 min|Standard
Room|118 min|Standard
Lion|118 min|Standard
The King's Speech|118 min|Standard
The Last Picture Show|118 min|Standard
Roman Holiday|118 min|Standard
Arsenic and Old Lace|118 min|Standard
